
|     Ragione            |Sede legale   |Sede         |Codice       |Attività per cui è |Data di presentazione  |
|                       |(PE) via Monte|           |                  |lavorato;             |                   |
|                       |Bianco 16     |           |                  |                      |                   |
|RESOLUTION SRL         |Città         |//         |02201740681       |-estrazione, fornitura|09.10.2025         |
|                       |Sant’Angelo   |           |                  |e trasporto di terra e|                   |
|                       |(PE) via XXII |           |                  |materiali inerti;     |                   |
|                       |Maggio 1944,  |           |                  |-nolo a freddo        |                   |
|                       |n. 22         |           |                  |macchinari;           |                   |
|MATTIOLI MARCO I.I.    |Pescara, via  |//         |0285069069        |-noli a caldo;        |21.10.2025         |
|                       |Gran Sasso, n.|           |                  |                      |                   |
|                       |27            |           |                  |                      |                   |
|EMAG SRLS              |Bolognano (PE)|//         |02383620685       |-nolo a freddo        |11.11.2025         |
|                       |Via Staffilo, |           |                  |macchinari;           |                   |
|                       |n. 5          |           |                  |                      |                   |
|GIOVANETTI COSTRUZIONI |Loreto        |//         |01964300683       |-estrazione, fornitura|18.11.2025         |
|SRL                    |Aprutino (PE) |           |                  |e trasporto di terra e|                   |
|                       |via Vittorio  |           |                  |materiali inerti;     |                   |
|                       |Veneto, n. 105|           |                  |                      |                   |
|HOSPITAL SERVICE SRL   |Pescara, via  |//         |02015500693       |-noli a freddo di     |19.02.2026         |
|                       |Albegna 13-17 |           |                  |macchinari;           |                   |
|                       |              |           |                  |-autotrasporto conto  |                   |
|                       |              |           |                  |terzi; -servizi       |                   |
|                       |              |           |                  |ambientali comprese le|                   |
|                       |              |           |                  |attività di raccolta  |                   |
|                       |              |           |                  |di trasporto nazionale|                   |
|                       |              |           |                  |e transfrontaliero,   |                   |
|                       |              |           |                  |anche per conto terzi,|                   |
|                       |              |           |                  |di trattamento e      |                   |
|                       |              |           |                  |smaltimento dei       |                   |
|                       |              |           |                  |rifiuti, nonché le    |                   |
|                       |              |           |                  |attività di           |                   |
|                       |              |           |                  |risanamento e di      |                   |
|                       |              |           |                  |bonifica e gli altri  |                   |
|                       |              |           |                  |servizi connessi alla |                   |
|                       |              |           |                  |gestione dei rifiuti; |                   |
|T105 SRLS              |Pescara, viale|//         |02212180687       |-autotrasporto per    |11.03.2026         |
|                       |J.F. Kennedy  |           |                  |conto terzi;          |                   |
|                       |101           |           |                  |                      |                   |
|GBR GROUP SRL          |Torre De’     |//         |01441290689       |-estrazione, fornitura|20.03.2026         |
|                       |Passeri (PE)  |           |                  |e trasporto di terra e|                   |
|                       |via I Vico di |           |                  |materiali inerti;     |                   |
|                       |Via Fara 1    |           |                  |-noli a freddo di     |                   |
|                       |              |           |                  |macchinari; -noli a   |                   |
|                       |              |           |                  |caldo; -servizi       |                   |
|                       |              |           |                  |funerari e            |                   |
|                       |              |           |                  |cimiteriali;          |                   |
|ROMI LOGISTICA SRLS    |Pianella (PE) |//         |02374880686       |-autotrasporto conto  |26.03.2026         |
|                       |via San       |           |                  |terzi;                |                   |
|                       |Giuliano 440  |           |                  |                      |                   |
|TENA STRADE SRL        |Pescara, via  |//         |02434580680       |-estrazione, fornitura|27.03.2026         |
|                       |Bologna 3     |           |                  |e trasporto di terra e|                   |
|                       |              |           |                  |materiali inerti;     |                   |
|                       |              |           |                  |-noli a freddo di     |                   |
|                       |              |           |                  |macchinari; -noli a   |                   |
|                       |              |           |                  |caldo;                |                   |
|SA FRIGO SRL           |Pescara, via  |//         |02385360686       |-autotrasporto conto  |30.03.2026         |
|                       |Raiale 110    |           |                  |terzi;                |                   |
|MERGIOTTI ALFONSO I.I. |Penne (PE)    |//         |01411680687       |- estrazione,         |07.04.2026         |
|                       |Contrada      |           |                  |fornitura e trasporto |                   |
|                       |Collemaggio,  |           |                  |di terra e materiali  |                   |
|                       |n. 1          |           |                  |inerti; -noli a freddo|                   |
|                       |              |           |                  |di macchinari; -noli a|                   |
|                       |              |           |                  |caldo;                |                   |
|ALEC SRL SOCIETA’      |Pescara, via  |//         |02197040682       |-fornitura di ferro   |04.05.2026         |
|BENEFIT                |Enzo Ferrari, |           |                  |lavorato;             |                   |
|                       |n. 154        |           |                  |                      |                   |
|CDV CONSTRUCTION SRL   |Montesilvano  |//         |02452840685       |-guardiania ai        |03.06.2026         |
|                       |(PE) via      |           |                  |cantieri;             |                   |
|                       |Tagliamento,  |           |                  |                      |                   |
|                       |n. 1          |           |                  |                      |                   |
|PRIMEWOOD 360 SRL      |Montesilvano  |//         |02457390686       |-estrazione, fornitura|05.06.2026         |
|                       |(PE) Corso    |           |                  |e trasporto di terra e|                   |
|                       |Umberto I, 348|           |                  |materiali inerti;     |                   |
|                       |              |           |                  |-confezionamento,     |                   |
|                       |              |           |                  |fornitura e trasporto |                   |
|                       |              |           |                  |di calcestruzzo e di  |                   |
|                       |              |           |                  |bitume; -noli a freddo|                   |
|                       |              |           |                  |di macchinari;        |                   |
|                       |              |           |                  |-fornitura di ferro   |                   |
|                       |              |           |                  |lavorato; -noli a     |                   |
|                       |              |           |                  |caldo; -autotrasporto |                   |
|                       |              |           |                  |conto terzi;          |                   |
|DID SRLS               |Elice (PE) via|//         |02405890688       |-noli a freddo di     |09.06.2026         |
|                       |dei Platani 64|           |                  |macchinari; -noli a   |                   |
|                       |              |           |                  |caldo; -servizi       |                   |
|                       |              |           |                  |ambientali comprese le|                   |
|                       |              |           |                  |attività di raccolta  |                   |
|                       |              |           |                  |di trasporto nazionale|                   |
|                       |              |           |                  |e transfrontaliero,   |                   |
|                       |              |           |                  |anche per conto terzi,|                   |
|                       |              |           |                  |di trattamento e      |                   |
|                       |              |           |                  |smaltimento dei       |                   |
|                       |              |           |                  |rifiuti, nonché le    |                   |
|                       |              |           |                  |attività di           |                   |
|                       |              |           |                  |risanamento e di      |                   |
|                       |              |           |                  |bonifica e gli altri  |                   |
|                       |              |           |                  |servizi connessi alla |                   |
|                       |              |           |                  |gestione dei rifiuti; |                   |
|SINAPSI 3.0 SRL        |Montesilvano  |//         |02348380680       |-guardiania ai        |17.06.2026         |
|                       |(PE) via Santo|           |                  |cantieri;             |                   |
|                       |Stefano, 46   |           |                  |                      |                   |
|PENTO VALERIANO I.I.   |Scafa (PE) via|//         |01754340683       |-estrazione, fornitura|10.04.2026         |
|                       |F.P. Michetti |           |                  |e trasporto di terra e|                   |
|                       |30            |           |                  |materiali inerti;     |                   |
|                       |              |           |                  |-servizi ambientali   |                   |
|                       |              |           |                  |comprese le attività  |                   |
|                       |              |           |                  |di raccolta di        |                   |
|                       |              |           |                  |trasporto nazionale e |                   |
|                       |              |           |                  |transfrontaliero,     |                   |
|                       |              |           |                  |anche per conto terzi,|                   |
|                       |              |           |                  |di trattamento e      |                   |
|                       |              |           |                  |smaltimento dei       |                   |
|                       |              |           |                  |rifiuti, nonché le    |                   |
|                       |              |           |                  |attività di           |                   |
|                       |              |           |                  |risanamento e di      |                   |
|                       |              |           |                  |bonifica e gli altri  |                   |
|                       |              |           |                  |servizi connessi alla |                   |
|                       |              |           |                  |gestione dei rifiuti; |                   |
|LUVIA SRLS             |Spoltore (PE) |//         |02240880688       |-noli a freddo di     |25.06.2026         |
|                       |S.S. 16 bis   |           |                  |macchinari; -noli a   |                   |
|                       |mare 94       |           |                  |caldo;                |                   |
|RAS DI FRATICELLI DAVID|Montesilvano  |//         |02416090682       |-ristorazione,        |30.06.2026         |
|I.I.                   |(PE) via      |           |                  |gestione delle mense e|                   |
|                       |Metauro 10    |           |                  |catering;             |                   |
|JAMES DI TREMONTINI    |Carpineto     |//         |01427350689       |-estrazione, fornitura|30.06.2026         |
|GIANNI I.I.            |della Nora    |           |                  |e trasporto di terra e|                   |
|                       |(PE) via San  |           |                  |materiali inerti;     |                   |
|                       |Rocco, n. 11  |           |                  |                      |                   |
|DI BIASE GABRIELE      |Scafa (PE)    |//         |01973450685       |-fornitura di ferro   |16.07.2026         |
|PIETRO                 |contrada      |           |                  |lavorato;             |                   |
|                       |Mampioppo 27  |           |                  |                      |                   |
|3D SAS DI D’AGOSTINO   |Città         |//         |02230370682       |-estrazione, fornitura|17.07.2026         |
|MAURIZIO & C.          |Sant’Angelo   |           |                  |e trasporto di terra e|                   |
|                       |(PE) viale    |           |                  |materiali inerti;     |                   |
|                       |Matrino 160/62|           |                  |                      |                   |
|BENFATTI SRLS          |Città         |//         |02338760685       |-estrazione, fornitura|20.07.2026         |
|                       |Sant’Angelo   |           |                  |e trasporto di terra e|                   |
|                       |(PE) viale    |           |                  |materiali inerti;     |                   |
|                       |Matrino, n.   |           |                  |                      |                   |
|                       |160/62        |           |                  |                      |                   |
|OIKO SERVICE SRL       |Pescara, via  |//         |01708840689       |-ristorazione,        |05.08.2026         |
|                       |F. Filomusi   |           |                  |gestione delle mense e|                   |
|                       |Guelfi, n.    |           |                  |catering;             |                   |
|                       |25/1          |           |                  |                      |                   |
|DREAM COSTRUZIONI SRL  |Pescara, via  |//         |08841361218       |-estrazione, fornitura|15.07.2026         |
|                       |Raiale 285    |           |                  |e trasporto di terra e|                   |
|                       |              |           |                  |materiali inerti;     |                   |
|MELIDEO ANTONIO I.I.   |Montesilvano  |//         |01889170682       |-noli a caldo;        |27.08.2026         |
|                       |(PE) via      |           |                  |                      |                   |
|                       |Cesare        |           |                  |                      |                   |
|                       |Beccaria 4    |           |                  |                      |                   |
|AURUM IMPIANTI SRLS    |Pescara, via  |//         |02437480680       |-estrazione, fornitura|31.08.2026         |
|                       |Colle di      |           |                  |e trasporto di terra e|                   |
|                       |Vallevona 11  |           |                  |materiali inerti;     |                   |
|LANFALONI CONSULTING DI|Pescara, via  |//         |02408800684       |-autotrasporto conto  |06.08.2026         |
|MASSIMILIANO LANFALONI |Battisti 204  |           |                  |terzi; -servizi       |                   |
|                       |              |           |                  |ambientali comprese le|                   |
|                       |              |           |                  |attività di raccolta  |                   |
|                       |              |           |                  |di trasporto nazionale|                   |
|                       |              |           |                  |e transfrontaliero,   |                   |
|                       |              |           |                  |anche per conto terzi,|                   |
|                       |              |           |                  |di trattamento e      |                   |
|                       |              |           |                  |smaltimento dei       |                   |
|                       |              |           |                  |rifiuti, nonché le    |                   |
|                       |              |           |                  |attività di           |                   |
|                       |              |           |                  |risanamento e di      |                   |
|                       |              |           |                  |bonifica e gli altri  |                   |
|                       |              |           |                  |servizi connessi alla |                   |
|                       |              |           |                  |gestione dei rifiuti; |                   |
|COOPERATIVA SOCIALE    |Alanno (PE)   |//         |01878410685       |-ristorazione gestione|24.08.2026         |
|MAGIA SRL              |via Dante     |           |                  |delle mense e         |                   |
|                       |Alighieri 46  |           |                  |catering;             |                   |

