

[pic]  Prefettura di Pescara
 Ufficio Territoriale del Governo


                     Area 1 – Ordine e Sicurezza Pubblica


                                 WHITE LIST

                                  SEZIONE I
        ESTRAZIONE, FORNITURA E TRASPORTO DI TERRA E MATERIALI INERTI

|                       |               |SEDE         |Codice     |             |             |                      |
|CASCINI COSTRUZIONI    |Pianella –  Via|             |01963520687|21/09/2015   |03 /09/2026  |IN RINNOVO            |
|S.R.L. – LEGALE        |Tordino  n. 256|             |           |             |             |                      |
|RAPPRESENTANTE CASCINI |               |             |           |             |             |                      |
|DAVIDE                 |               |             |           |             |             |                      |
|FACCIOLINI S.R.L.  –   |Montesilvano – |             |01019830676|21/08/2017   |11/08/2027   |                      |
|AMMINISTRATORE BRUNO   |Via Vestina n. |             |           |             |             |                      |
|FACCIOLINI             |191/H          |             |           |             |             |                      |
|SOC. STELLER S.r.l. –  |Città          |             |01311050684|28/7/2016    |02/09/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |Sant’Angelo -  |             |           |             |             |                      |
|PAOLO D’ISIDORO        |Strada Fonte Di|             |           |             |             |                      |
|                       |Moro N. 41     |             |           |             |             |                      |
|GIANSANTE COSTRUZIONI  |Collecorvino – |             |02278380684|13/04/2017   |30/03/2027   |                      |
|EDILI S.R.L.- LEGALE   |C.Da Raieta n. |             |           |             |             |                      |
|RAPPRESENTANTE         |36/B           |             |           |             |             |                      |
|GIANSANTE GIUSEPPE     |               |             |           |             |             |                      |
|VE.MA. S.R.L.U. –      |Pescara –      |             |02117850681|25/05/2017   |02/12/2026   |                      |
|LEGALE RAPPRESENTANTE  |Strada Vicinale|             |           |             |             |                      |
|CRISTIAN PANTALONE     |Camerlengo n.  |             |           |             |             |                      |
|                       |20/5           |             |           |             |             |                      |
|PASTORE SCAVI S.R.L.  –|Caramanico     |             |01640840680|16/6/2017    |26/09/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |Terme –        |             |           |             |             |                      |
|GIUSEPPE PASTORE       |Contrada Case  |             |           |             |             |                      |
|                       |Delle Monache  |             |           |             |             |                      |
|APPALTI ENGINEERING    |ELICE  - Via   |             |01347390682|29/08/2014   |06/10/2026   |                      |
|S.R.L. – LEGALE        |Piana n. 78/1  |             |           |             |             |                      |
|RAPPRESENTANTE ING.    |loc. Madonna   |             |           |             |             |                      |
|DOMENICO COSTANTINI    |degli Angeli   |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Manoppello –   |             |01522450681|17/08/2015   |18/03/2026   |IN RINNOVO            |
|ASPITE DARIO           |Via G.         |             |           |             |             |                      |
|                       |Matteotti n.13 |             |           |             |             |                      |
|SOC. EDIL ASFALTI      |Città S.       |             |01204120685|17/09/2014   |07/05/2027   |                      |
|s.r.l. – LEGALE        |Angelo. C.da   |             |           |             |             |                      |
|RAPPRESENTANTE DR.     |Madonna della  |             |           |             |             |                      |
|GIACOMO COSTANTINI     |Pace n. 76     |             |           |             |             |                      |
|SEDIMA IMPIANTI        |Cappelle sul   |             |01664660683|11/07/2016   |01/12/2026   |                      |
|TECNOLOGICI S.R.L. –   |Tavo – via     |             |           |             |             |                      |
|AMMINISTRATORE UNICO   |Fiume Tavo n.  |             |           |             |             |                      |
|BUCCELLA DONATELLA     |72             |             |           |             |             |                      |
|DI PERSIO COSTRUZIONI  |Montesilvano – |             |01358500682|23/10/2017   |30/06/2026   |IN RINNOVO            |
|S.R.L. - LEGALE        |Corso Umberto  |             |           |             |             |                      |
|RAPPRESENTANTE         |I, N. 313/4    |             |           |             |             |                      |
|DI PERSIO GIOVANNI     |               |             |           |             |             |                      |
|DI PROSPERO SRL –      |Pescara- Strada|             |01107940684|08/03/2018   |23/05/2027   |                      |
|LEGALE RAPPRESENTANTE  |Vicinale       |             |           |             |             |                      |
|DI PROSPERO GIACOMO    |Camerlengo N   |             |           |             |             |                      |
|                       |20/2           |             |           |             |             |                      |
|DE FABRITIIS S.R.L. –  |Citta’ S.      |             |02177920689|27/11/2015   |08/04/2027   |                      |
|LEGALE RAPPRESENTANTE  |Angelo - Via   |             |           |             |             |                      |
|DE FABRITIIS MARCO E DE|Delle Terme    |             |           |             |             |                      |
|FABRITIIS DANIELE      |S.N.           |             |           |             |             |                      |
|SLIM S.R.L. – LEGALE   |Pescara - Via  |             |0655575210 |29/03/2018   |15/12/2026   |                      |
|RAPPRESENTANTE PERILLI |Messina n. 7   |             |           |             |             |                      |
|ALESSIO                |               |             |           |             |             |                      |
|I.L.E.S.I.   S.R.L.    | Penne – Viale |             |01073820688|11/05/2018   |22/09/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |Ringa n. 29    |             |           |             |             |                      |
|CHIARELLA LUIGI        |               |             |           |             |             |                      |
|G. & P.  S.R.L. –      |Loreto Aprutino|             |02050880687|04/07/2018   |16/10/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |–Contrada San  |             |           |             |             |                      |
|FALONE PIERO           |Pellegrino     |             |           |             |             |                      |
|                       |s.n.c.         |             |           |             |             |                      |
|TONELLI COSTRUZIONI    |Penne – C.da   |             |01258050689|29/10/2018   |08/06/2027   |                      |
|S.R.L.  – LEGALE       |Costacamarchia |             |           |             |             |                      |
|RAPPRESENTANTE TONELLI |n. 24/B        |             |           |             |             |                      |
|ADRIANO                |               |             |           |             |             |                      |
|IMALAI S.N.C.  – LEGALE|Pescara – Via  |             |00062650684|03/12/2018   |15 /09/2026  |IN RINNOVO            |
|RAPPRESENTANTE         |Michelangelo n.|             |           |             |             |                      |
|COCCIANTE TULLIO       |22             |             |           |             |             |                      |
|DI GIAMPAOLO S.R.L.  – |Pescara – Via  |             |02094150683|11/12/2018   |02 /04/2027  |                      |
|LEGALE RAPPRESENTANTE  |dei Marsi n. 77|             |           |             |             |                      |
|DI GIAMPAOLO DOMENICO  |               |             |           |             |             |                      |
|CONSORZIO STABILE      |Pescara – Via  |             |02233860689|05/02/2019   |29/01/2027   |                      |
|INFRAVIA S.C.AR.L.  –  |TAVO N. 116    |             |           |             |             |                      |
|LEGALE RAPPRESENTANTE  |               |             |           |             |             |                      |
|COSTANTINI GIACOMO     |               |             |           |             |             |                      |
|GIANCATERINO           |Penne – Via    |             |00438700684|25/02/2019   |03/11/2026   |                      |
|COSTRUZIONI S.A.S. DI  |Blanzano n. 36 |             |           |             |             |                      |
|GELSUMINO ANNA E C.   –|               |             |           |             |             |                      |
|LEGALE RAPPRESENTANTE  |               |             |           |             |             |                      |
|GELSUMINO ANNA         |               |             |           |             |             |                      |
|C.A. GROUP S.R.L.    – |Cugnoli – C.da |             |02239460682|25/02/2019   |22 /01/2027  |                      |
|LEGALE RAPPRESENTANTE  |Piano Cesura   |             |           |             |             |                      |
|CHIOLA BEATRICE        |s.n.c.         |             |           |             |             |                      |
|                       |               |             |           |             |             |                      |
|DRAGAGGIO DEL PONTE    |Cepagatti  –   |             |           |             |             |IN RINNOVO            |
|S.R.L.  – LEGALE       |Via Aterno n. 2|             |00080950686|02/04/2019   |22/09/2026   |                      |
|RAPPRESENTANTE  PAGNINI|               |             |           |             |             |                      |
|LUIGI                  |               |             |           |             |             |                      |
|DGL  S.R.L. – LEGALE   |Montesilvano – |             |02065770683|28/05/2019   |19/09/2026   |IN RINNOVO            |
|RAPPRESENTANTE-        |C.so Umberto I,|             |           |             |             |                      |
|CORDONE ALESSANDRO     |n. 188         |             |           |             |             |                      |
|MA.PI. S.R.L. – LEGALE |Pescara  – Via |             |01952030680|23/10/2019   |02/12/2026   |                      |
|RAPPRESENTANTE  LORENZO|del Circuito   |             |           |             |             |                      |
|DI BATTISTA            |n.331          |             |           |             |             |                      |
|D.C. ECOLOGICAL        |Lettomanoppello|             |02100940689|04/12/2019   |17/03/2027   |                      |
|SERVICES S.R.L.S. –    |– Via Petrara  |             |           |             |             |                      |
|LEGALE AMMINISTRATORE  |n. 28/C        |             |           |             |             |                      |
|Pina CONTE             |               |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Montesilvano – |             |01368130686|03/12/2019   |31/03/2027   |                      |
|CILLI LEONARDO         |Via Verrotti n.|             |           |             |             |                      |
|                       |42             |             |           |             |             |                      |
|LAUREDIL S.R.L. –      |LORETO APRUTINO|             |01589030681|23/08/2017   |22/09/2026   |IN RINNOVO            |
|AMMINISTRATORE UNICO   |– C.DA FARINA  |             |           |             |             |                      |
|D’ADDAZIO GIANLUCA     |N. 2           |             |           |             |             |                      |
|EDILBETON S.R.L. –     |Bolognano  –   |             |02036220685|26/02/2020   |26/03/2027   |                      |
|LEGALE AMMINISTRATORE  |Via Fiume Orta |             |           |             |             |                      |
|Antonio DI RICO        |n. 37          |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Pescara – Via  |             |01566160683|03/08/2020   |30/03/2027   |                      |
|GAUDIERI CLAUDIO       |prati n. 16    |             |           |             |             |                      |
|GIZZI S.R.L. LEGALE    |Pescara – Via  |             |02182570685|31/08/2020   |28/05/2027   |                      |
|RAPPRESENTANTE PIO     |R. Elena n. 84 |             |           |             |             |                      |
|GIZZI                  |               |             |           |             |             |                      |
|LUCENTE MARIO S.P.A. - |Torre dè       |             |00214290686|27/10/2020   |25/09/2026   |                      |
|LEGALE RAPPRESENTANTE  |Passeri – Via  |             |           |             |             |                      |
|DAVIDE LUCENTE         |Maragona n. 18 |             |           |             |             |                      |
|COSTRUZIONI DE SANTIS  |Alanno – Via   |             |01801160688|07/12/2020   |20/04/2026   |                      |
|S.R.L. LEGALE          |San Cassiano n.|             |           |             |             |                      |
|RAPPRESENTANTE DORIANA |24             |             |           |             |             |                      |
|DE SANTIS              |               |             |           |             |             |                      |
|CHIOLA COSTRUZIONI     |Pescara – Via  |             |02215430683|10/12/2020   |26/01/2027   |                      |
|S.R.L.S. – LEGALE      |Thaon Di Revel |             |           |             |             |                      |
|RAPPRESENTANTE RENATO  |n. 6           |             |           |             |             |                      |
|CHIOLA                 |               |             |           |             |             |                      |
|ADDARIO CAMILLO GROUP  |Lettomanoppello|             |01720180684|25/01/2021   |21/04/2026   |                      |
|S.R.L. – LEGALE        |– Via          |             |           |             |             |                      |
|RAPPRESENTANTE CAMILLO |Provinciale per|             |           |             |             |                      |
|ADDARIO                |Scafa n. 43    |             |           |             |             |                      |
|DIMI S.R.L. – LEGALE   |Pescara – Vai  |             |01230350686|09/03/2021   |04/04/2026   |                      |
|RAPPRESENTANTE PIERINO |Ragazzi del 99 |             |           |             |             |                      |
|SCORRANO               |n. 6           |             |           |             |             |                      |
|NARCISI S.R.L. – LEGALE|Penne – C.da   |             |02249030681|02/04/2021   |15/09/2026   |IN RINNOVO            |
|RAPPRESENTANTE         |Colle Baricello|             |           |             |             |                      |
|GIANCARLO NARCISI      |n. 10          |             |           |             |             |                      |
|COGCSTRE SOC. COOP.P.A.|Penne – Cont.da|             |00906850680|21/04/2021   |30/06/2026   |                      |
|– LEGALE RAPPRESENTANTE|Collalto n. 1  |             |           |             |             |                      |
|FERNANDO DI FABRIZIO   |               |             |           |             |             |                      |
|VERDE IN OPERA S.R.L. –|Pescara – Via  |             |02209418068|08/07/2021   |31/03/2026   |                      |
|LEGALE RAPPRESENTANTE  |Ragazzi del 99,|             |2          |             |             |                      |
|MATTEO PACCHIONE       |n. 7           |             |           |             |             |                      |
|D’AMELIO COSTRUZIONI   |Pescara– Viale |             |01206880690|13/05/2019   |10/08/2027   |                      |
|S.R.L. – LEGALE        |Bovio n. 163   |             |           |             |             |                      |
|RAPPRESENTANTE-        |               |             |           |             |             |                      |
|D’AMELIO DOMENICO      |               |             |           |             |             |                      |
|INERTI VALFINO S.R.L. –|Elice – C.da   |             |01347380683|20/01/2022   |  15/09/2026 |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |madonna degli  |             |           |             |             |                      |
|LUIGI DI MARCOBERARDINO|Angeli n. 132  |             |           |             |             |                      |
|C.I.P.A.A. SRL LEGALE  |Popoli – Via   |             |00061480687|29/01/2015   |28/10/2025   |                   IN |
|RAPPRESENTANTE MAURIZIO|per Vittorito  |             |           |             |             |RINNOVO               |
|CICCOTELLI             |n. 35          |             |           |             |             |                      |
|RIMOTER S.R.L. – LEGALE|Tocco da       |             |01930480684|03/01/2020   |04/05/2027   |                      |
|RAPPRESENTANTE BARBARA |Casauria   –   |             |           |             |             |                      |
|RIZIO                  |C.da Madonna   |             |           |             |             |                      |
|                       |degli Angeli n.|             |           |             |             |                      |
|                       |28             |             |           |             |             |                      |
|SANTILLI & BREDA S.R.L.|Tocco da       |             |00127620680|17/02/2022   |08/09/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |Casauria – C.da|             |           |             |             |                      |
|FRANCO SANTILLI        |Madonna degli  |             |           |             |             |                      |
|                       |Angeli n. 28   |             |           |             |             |                      |
|IECOM S.R.L. – LEGALE  |Cepagatti –    |             |01629140680|15.02.2022   |06.08.2026   |IN RINNOVO            |
|RA PPRESENTANTE        |C.da Buccieri  |             |           |             |             |                      |
|GIANLUCA RENZETTI      |snc            |             |           |             |             |                      |
|EDIL DI SINNO          |Scafa – Corso  |             |02335629068|17/03/2022   |16/03/2026   |                      |
|COSTRUZIONI S.R.L.     |I° Maggio n. 93|             |5          |             |             |                      |
|-LEGALE RAPPRESENTANTE |               |             |           |             |             |                      |
|MIRKO DI SINNO         |               |             |           |             |             |                      |
|RIGENERA S.R.L. LEGALE |Montesilvano – |             |01883880682|26/11/2015   |2/06/2026    | IN RINNOVO           |
|RAPPRESENTANTE Tullio  |Via Inn n. 27  |             |           |             |             |                      |
|COCCIANTE              |               |             |           |             |             |                      |
|SOCIETA’ APPALTI       |Montesilvano – |             |01068240686|28/04/2022   |25/05/2027   |                      |
|IMMOBILIARI COSTRUZIONI|Via Vittorio   |             |           |             |             |                      |
|EDILI MONTESILVANO     |Emanuele n.    |             |           |             |             |                      |
|S.R.L. SAICEM – LEGALE |40/3           |             |           |             |             |                      |
|RAPPRESENTANTE ITALO   |               |             |           |             |             |                      |
|GIAMBERARDINO          |               |             |           |             |             |                      |
|E.P.M. COSTRUZIONI     |Città          |             |02102910680|12/07/2022   |01/12/2026   |                      |
|S.R.L. – LEGALE        |Sant’Angelo –  |             |           |             |             |                      |
|RAPPRESENTANTE PETREA  |C.so Vittorio  |             |           |             |             |                      |
|COBUZ                  |Emanuele n. 181|             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Pescara – Via  |             |02027610688|01/08/2022   |22/09/2026   | IN RINNOVO           |
|GEOTECNICA CONSULTING  |D’Annunzio n.  |             |           |             |             |                      |
|DI D’ANGELO ANTONIO    |278            |             |           |             |             |                      |
|S.A.I.T.E.M. S.R.L. –  |Montesilvano – |             |00231640681|09/08/2022   |03/09/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |Via V. Emanuele|             |           |             |             |                      |
|RAFFAELE DI GIOVANNI   |n. 40/3        |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Spoltore – Via |             |01444010688|09/08/2022   |09/02/2027   |                      |
|GIARDINELLI MARIO      |S.S. Bis Mare  |             |           |             |             |                      |
|                       |n. 62          |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Pescara – Via  |             |01089500688|20.09.2022   |31/03/2027   |                      |
|CAROSELLA DOMENICO     |Monte Pagano n.|             |           |             |             |                      |
|                       |33             |             |           |             |             |                      |
|RECCHIA SNC DI RECCHIA |Catignano –    |             |01671700688|11/10/2022   |07/05/2027   |                      |
|NICOLA & C. – LEGALE   |V.le G.        |             |           |             |             |                      |
|RAPPRESENTANTE NICOLA  |D’Annunzio n.  |             |           |             |             |                      |
|RECCHIA                |20             |             |           |             |             |                      |
|DI MUZIO LATERIZI      |Alanno – Via   |             |01779930682|09/11/2022   |02/07/2027   |                      |
|S.R.L.  – LEGALE       |Delle Nazioni  |             |           |             |             |                      |
|RAPPRESENTANTE ETTORE  |Unite n. 2     |             |           |             |             |                      |
|DI MUZIO               |               |             |           |             |             |                      |
|E.MOV.EART.  S.R.L.–   |Pescara  - Via |             |02345490680|27/12/2022   |17/03/2026   |                      |
|LEGALE RAPPRESENTANTE  |Roma  n. 27    |             |           |             |             |                      |
|COLANZI FEDERICA       |               |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Montesilvano – |             |02237500687|28/02/2023   |13/03/2027   |                      |
|EDIFICA DI CILLI       |Via M. Polo n, |             |           |             |             |                      |
|STEFANIA               |11             |             |           |             |             |                      |
|DI GIAMPIETRO GROUP    |Collecorvino – |             |02377660689|  13/07/2023 |   28/10/2026|    IN RINNOVO        |
|S.R.L. – LEGALE        |Via            |             |           |             |             |                      |
|RAPRPESENTANTE AMEDEO  |Dell’Artiggiana|             |           |             |             |                      |
|DI GIAMPIETRO          |to s.n.c.      |             |           |             |             |                      |
|GIU.VE.TER S.N.C. DI   |Pianella – Via |             |01706690680|             |             |                      |
|ALESSANDRO & ENZO VERNA|Papa Giovanni  |             |           |26/2/2017    |05/12/2026   |                      |
|– AMMINISTRATORE VERNA |XXIII n. 79    |             |           |             |             |                      |
|ENZO                   |               |             |           |             |             |                      |
|TAVERNOLA S.R.L. –     |Collecorvino – |             |00902630680|             |             |                      |
|LEGALE RAPPRESENTANTE  |C.da Gallo n.- |             |           |06/12/2023   |05/12/2026   |                      |
|NICOLINO PESOLILLO     |1              |             |           |             |             |                      |
|ACM COSTRUZIONI SRL –  |Collecorvino – |             |0228450685 |             |             |                      |
|LEGALE RAPPRESENTANTE  |V.le Italia n. |             |           |06/02/2024   |21/04/2027   |                      |
|MASSIMO CHIAVAROLI     |56             |             |           |             |             |                      |
|DLT EDILIZIA S.R.L.    |Montesilvano – |             |02000710687|21/052024    |04/06/2027   |                      |
|UNIPERSONALE – LEGALE  |Via Raffaello  |             |           |             |             |                      |
|RAPPRESENTANTE FABIO DE|n.3            |             |           |             |             |                      |
|LAURENTIIS             |               |             |           |             |             |                      |
|EDILECONOMY S.R.L. –   |Penne – C.da   |             |02697060688|06/06/2024   |05/06/2026   |IN RINNOVO            |
|LEGALE                 |Sant’Angelo n. |             |           |             |             |                      |
|RAPPRESENTANTE ROCCO   |12             |             |           |             |             |                      |
|ALIMONTI               |               |             |           |             |             |                      |
|LI.MA. COSTRUZIONI     |Montesilvano – |             |02233470687|10/06/2024   |09/06/2025   |                      |
|S.R.L.S. – LEGALE      |Via Fortore n. |             |           |             |             |                      |
|RAPPRESENTANTE PATRIZIA|3              |             |           |             |             |                      |
|MARZANO                |               |             |           |             |             |                      |
|CICCOTELLI MARIO S.R.L.|Alanno – Via   |             |02594540698|10/06/2024   |11/08/2026   |IN RINNOVO            |
|– LEGALE RAPPRESENTANTE|Ponte Fara n.  |             |           |             |             |                      |
|ANTONIO CICCOTELLI     |20             |             |           |             |             |                      |
|FALONE STRADE S.R.L. - |Loreto Aprutino|             |02398580684|11/06/2024   |06/08/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |– C.da Colle   |             |           |             |             |                      |
|MATTEO FALONE          |Carpini        |             |           |             |             |                      |
|EDILIZIA VERRIGNI      |Pescara – Via  |             |02001120688|23/07/2024   |22/07/2025   |IN RINNOVO            |
|S.R.L. – LEGALE        |Del Santuario  |             |           |             |             |                      |
|RAPPRESENTANTE PAOLA DI|n. 422         |             |           |             |             |                      |
|PAOLO                  |               |             |           |             |             |                      |
|DRAGAGGIO DEL PONTE    |Cepagatti – Via|             |00080950686|30/07/2024   |22/09/2026   |IN RINNOVO            |
|S.R.L. – LEGALE        |Aterno n. 2    |             |           |             |             |                      |
|RAPPRESENTANTE LUIGI   |               |             |           |             |             |                      |
|PAGNINI                |               |             |           |             |             |                      |
|IN.TEC. S.A.S. DI      |Cugnoli – Via  |             |02213450683|21/08/2024   |20/08/2025   |                      |
|CHIULLI ANDREA – LEGALE|Valle Cisterna |             |           |             |             |                      |
|RAPPRESENTANTE  ANDREA |n. 7           |             |           |             |             |                      |
|CHIULLI                |               |             |           |             |             |                      |
|ARCOBALENO OPERE EDILI |Civitella      |             |02335530685|03/09/2024   |02/09/2025   |                      |
|SRLU –LEGALER          |Casanova – C.da|             |           |             |             |                      |
|APPRESENTANTE ALESSIO  |San Giacomo n. |             |           |             |             |                      |
|POMPOSO                |3              |             |           |             |             |                      |
|GIORGIANI APPALTI      |Pescara – Via  |             |01698450689|10/09/2024   |09/09/2025   |                      |
|S.R.L. – LEGALE        |Messina n. 7   |             |           |             |             |                      |
|RAPPRESENTANTE MARIO   |               |             |           |             |             |                      |
|GIORGIANI              |               |             |           |             |             |                      |
|GIU.VE.TER S.R.L. –    |Pianella – Via |             |02136220684|01/10/2024   |30/09/2026   |IN RINNOVO            |
|LEGALE RAPPRESENTANTE  |Papa Giovanni  |             |           |             |             |                      |
|ENZO VERNA             |XXII n. 79     |             |           |             |             |                      |
|STRAMAR S.R.L. - LEGALE|Città          |             |02411860683|01/10/2024   |30/09/2026   |                      |
|RAPPRESENTANTE VINCENZO|Sant’Angelo    |             |           |             |             |                      |
|D’ALONZO               |Strada         |             |           |             |             |                      |
|                       |Lungofino n.   |             |           |             |             |                      |
|                       |185            |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Loreto Aprutino|             |01316920683|24/01/2025   |23/01/2026   |                      |
|GUERRINO MARRONE       |– C.da Fiorano |             |           |             |             |                      |
|                       |n. 49          |             |           |             |             |                      |
|NEW EDIL 2005 DI PALMA |Loreto Aprutino|             |01768720680|19/03/2024   |02/07/2027   |                      |
|GABRIELE & C. S.A.S. – |– C.da         |             |           |             |             |                      |
|LEGALE RAPPRESENTANTE  |Remartello n.  |             |           |             |             |                      |
|GABRIELE PALMA         |65             |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Carpineto della|             |01255830687|18/02/2025   |17/02/2027   |                      |
|PASQUALE MARINELLI     |Nora – Via     |             |           |             |             |                      |
|                       |Piano Colle n. |             |           |             |             |                      |
|                       |18             |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Tocco da       |             |01881420689|11/03/2025   |10/03/2026   |IN RINNOVO            |
|SAKIRI SERHAN          |Casauria (PE) –|             |           |             |             |                      |
|                       |Via G.         |             |           |             |             |                      |
|                       |D’Annunzio n.  |             |           |             |             |                      |
|                       |20             |             |           |             |             |                      |
|IMPRESA INDIVIDUALE MD |Bussi sul      |             |02401760687|18/03/2025   |17/03/2026   |                      |
|DI  NASTASI SEBASTIANO |Tirino (PE) –  |             |           |             |             |                      |
|                       |Via B. Croce n.|             |           |             |             |                      |
|                       |8              |             |           |             |             |                      |
|F.LLI DI TOMASSO A.L.  |Scafa (PE) –   |             |00091900688|25/03/2025   |10/06/2027   |                      |
|S.R.L. – LEGALE        |Via Tiburtina  |             |           |             |             |                      |
|RAPPRESENTANTE ANGELA  |n. 110         |             |           |             |             |                      |
|GAGLIARDONE            |               |             |           |             |             |                      |
|DIMA COSTRUZIONI PLUS  |Pescara – Via  |             |02036070684|             |24/03/2026   |                      |
|S.R.L. – LEGALE        |Falcone e      |             |           |25/03/2025   |             |                      |
|RAPPRESENTANTE PASQUALE|Borsellino     |             |           |             |             |                      |
|MARZOLI                |               |             |           |             |             |                      |
|MEC SOLUTION S.R.L.S. –|Spoltore (PE) –|             |02339000685|25/03/2025   |24/03/2026   |                      |
|LEGALE RAPPRESENTANTE  |Via del        |             |           |             |             |                      |
|ROBU CORNELIU CIPRIAN  |Mattatoio      |             |           |             |             |                      |
|                       |Vecchio m. 30  |             |           |             |             |                      |
|CHIARA COSTRUZIONI     |Pescara – Via  |             |02047880685|25/03/2025   |05/05/2027   |                      |
|S.R.L.S. – LEGALE      |Albegna n. 13  |             |           |             |             |                      |
|RAPPPRESENTANTE        |               |             |           |             |             |                      |
|PATRIZIA MARZANO       |               |             |           |             |             |                      |
|IPEREDIL S.R.L. –      |Pescara – Via  |             |01458200662|14/03/2024   |19/01/2027   |                      |
|LEGALE RAPPRESENTANTE  |Di Sotto n. 3/4|             |           |             |             |                      |
|RINO ALLEVA            |               |             |           |             |             |                      |
|OFFICINE RIUNITE CENTRO|Pianella – Via |             |02222300689|22/04/2025   |21/04/2026   |    IN RINNOVO        |
|SERVIZI S.R.L.  –      |Fonte dei Frati|             |           |             |             |                      |
|ALESSANDRO IURISCI     |n. 146         |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Rosciano – Via |             |02281940680|13/05/2025   |12/05/2026   |   IN RINNOVO         |
|ENERGYSYSTEM DI        |Del Vallone n. |             |           |             |             |                      |
|CARNASSALE MARCO       |3              |             |           |             |             |                      |
|IMPRESA INDIVIDUALE    |Cepagatti – Via|             |01056270687|13/05/2025   |11/08/2027   |                      |
|GABRIELE FILIPPONE     |Dante Alighieri|             |           |             |             |                      |
|                       |n. 188         |             |           |             |             |                      |
|KURTISI S.R.L.S. –     |Montesilvano – |             |02100640685|27/05/2025   |26/05/2026   |                      |
|LEGALE RAPPRESENTANTE  |Via San Pio da |             |           |             |             |                      |
|KURTISI SENURE         |Pietralcina n. |             |           |             |             |                      |
|                       |6              |             |           |             |             |                      |
|MAPI CANTIERI          |Elice – Strada |             |02095960684|01/07/2025   |30/06/2027   |                      |
|UNIPERSONALE DI        |Sangri n. 11/2 |             |           |             |             |                      |
|MAZZOCCO P. S.R.L.S. – |               |             |           |             |             |                      |
|LEGALE RAPPRESENTANTE  |               |             |           |             |             |                      |
|FIORENZO MAZZOCCO      |               |             |           |             |             |                      |
|RESARCOR S.R.L. –      |Pescara – Vuia |             |02341760680|17/06/2025   |16/06/2026   |IN RINNOVO            |
