pages=69
reviewed_record_blocks=749
id_kind_counts={"reviewed_10_digit_source_exception": 1, "reviewed_blank_identifier_foreign_exception": 1, "strict_11_digit": 747}
unique_strict_11_digit_ids=745
duplicate_strict_ids={"03690740406": 2, "04581460260": 2}
status_counts={"listed": 401, "pending": 144, "renewal_update_in_progress": 204}
section_signature_counts={"I II III IV V VI VII VIII IX X": 749}
status_date_line_shapes={"AL_DATE": 1, "BARE_DATE": 121, "DAL_DATE": 192, "DEL_DATE": 2}
status_date_line_total=316
decision_date_presence={"False": 149, "True": 600}
expiry_date_presence={"False": 149, "True": 600}
page_record_counts=[8, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 4]
cid_name_count=1
anomaly_count=0
blocks_with_one_provv=749
blocks_with_one_section_line=749

--- standalone status-date examples ---
[77, 8, "03354320404", "pending", "DAL 03/08/2026"]
[78, 8, "04713800409", "pending", "30/01/2026"]
[80, 8, "04089150405", "renewal_update_in_progress", "DAL 22/04/2026"]
[82, 8, "02327600405", "renewal_update_in_progress", "DAL 11/06/2026"]
[83, 8, "00535870406", "renewal_update_in_progress", "DAL 07/07/2026"]
[85, 8, "02263230407", "renewal_update_in_progress", "DAL 28/05/2026"]
[92, 9, "04737250409", "renewal_update_in_progress", "17/02/2026"]
[94, 9, "02435970401", "renewal_update_in_progress", "DAL 29/04/2026"]
[103, 10, "03518190404", "renewal_update_in_progress", "20/02/2026"]
[105, 10, "03254350402", "renewal_update_in_progress", "21/01/2026"]
[107, 10, "00773990403", "renewal_update_in_progress", "16/02/2026"]
[109, 11, "01867160408", "pending", "03/12/2025"]
[113, 11, "03943480404", "pending", "DAL 30/04/2026"]
[114, 11, "03936910409", "renewal_update_in_progress", "DAL 08/05/2026"]
[116, 11, "00916240401", "renewal_update_in_progress", "DAL 31/08/2026"]
[117, 11, "02022440404", "pending", "24/12/2025"]
[120, 12, "03178700401", "pending", "04/02/2026"]
[121, 12, "00693680407", "pending", "23/12/2025"]
[122, 12, "03122240405", "renewal_update_in_progress", "DAL 03/03/2026"]
[123, 12, "02210120404", "renewal_update_in_progress", "DAL 27/04/2026"]
[124, 12, "02567020405", "renewal_update_in_progress", "13/01/2026"]
[125, 12, "03540160409", "renewal_update_in_progress", "31/12/2025"]
[130, 13, "02026340402", "renewal_update_in_progress", "DAL 18/06/2026"]
[135, 13, "04785180409", "pending", "08/07/2025"]
[138, 13, "16815021007", "renewal_update_in_progress", "DAL 29/07/2026"]
[142, 14, "04040590400", "pending", "02/02/2026"]
[143, 14, "04716860400", "renewal_update_in_progress", "DAL 04/09/2026"]
[145, 14, "02437740406", "pending", "14/01/2026"]
[146, 14, "03864200401", "pending", "17/02/2026"]
[147, 14, "01526110406", "renewal_update_in_progress", "05/02/2026"]
[148, 14, "01283220406", "renewal_update_in_progress", "16/01/2026"]
[150, 14, "00364230409", "renewal_update_in_progress", "16/03/2026"]
[151, 14, "01465520409", "pending", "04/11/2025"]
[153, 15, "03715400408", "pending", "22/12/2025"]
[160, 15, "04723780401", "renewal_update_in_progress", "DAL 01/04/2026"]
[162, 15, "04745620403", "pending", "01/09/2025"]
[167, 16, "00140000407", "renewal_update_in_progress", "DAL 06/07/2026"]
[168, 16, "02698170400", "pending", "20/02/2026"]
[169, 16, "01728020403", "renewal_update_in_progress", "DAL 16/06/2026"]
[176, 17, "04044830406", "pending", "DAL 20/04/2026"]
[177, 17, "03949690402", "renewal_update_in_progress", "DAL 06/08/2026"]
[179, 17, "04791160403", "pending", "DAL 05/05/2026"]
[180, 17, "04649650407", "pending", "19/11/2025"]
[182, 17, "03216110407", "renewal_update_in_progress", "12/01/2026"]
[183, 17, "04834670400", "pending", "DAL 07/05/2026"]
[186, 18, "02264120409", "pending", "22/12/2025"]
[189, 18, "01942560408", "pending", "DAL 01/06/2026"]
[190, 18, "02704400395", "renewal_update_in_progress", "DAL 11/04/2026"]
[192, 18, "02101180400", "renewal_update_in_progress", "10/12/2025"]
[193, 18, "01615190400", "pending", "18/02/2025"]
[197, 19, "03838120404", "renewal_update_in_progress", "18/02/2026"]
[198, 19, "03438790408", "renewal_update_in_progress", "DAL 03/04/2026"]
[199, 19, "04558190403", "pending", "10/12/2025"]
[203, 19, "02976930350", "pending", "10/12/2025"]
[204, 19, "02252620402", "renewal_update_in_progress", "DAL 31/03/2026"]

--- reviewed identifier exceptions ---
{"page": 36, "id": "", "id_kind": "reviewed_blank_identifier_foreign_exception", "name": "GRUPPO IDRODEMOLIZIONI SRL - SOCIETA' ESTERA", "status_tokens": ["AVVIO ISTRUTTORIA"], "provv_lines": ["Provv. n.   del        Scadenza       AVVIO ISTRUTTORIA"], "section_lines": ["Sezioni.: I II III IV V VI VII VIII IX X"], "lines": ["          GRUPPO IDRODEMOLIZIONI SRL - SOCIETA' ESTERA", "                                                 Provv. n.   del        Scadenza       AVVIO ISTRUTTORIA", "                                                                                        DAL 06/07/2026", "          SAN MARINO", "                                                 Sezioni.: I II III IV V VI VII VIII IX X"]}
{"page": 66, "id": "0543034730", "id_kind": "reviewed_10_digit_source_exception", "name": "V8 TRASPORTI & LOGISTICA SRL", "status_tokens": ["AVVIO ISTRUTTORIA"], "provv_lines": ["VIA N. COPERNICO 83/85                 Provv. n.   del        Scadenza       AVVIO ISTRUTTORIA"], "section_lines": ["Sezioni.: I II III IV V VI VII VIII IX X"], "lines": ["  0543034730 V8 TRASPORTI & LOGISTICA SRL", "          VIA N. COPERNICO 83/85                 Provv. n.   del        Scadenza       AVVIO ISTRUTTORIA", "                                                                                        DAL 30/07/2026", "          47122 FORLI' (FC)", "                                                 Sezioni.: I II III IV V VI VII VIII IX X"]}

--- duplicate strict identifiers ---
{"page": 3, "id": "03690740406", "id_kind": "strict_11_digit", "name": "AMBIENTE E SERVIZI SOCIETA' COOPERATIVA SOCIALE", "status_tokens": [], "provv_lines": ["VIA D. GUERRAZZI, 39                   Provv. n. 70883/2026 del 26/08/2026 Scadenza 25/08/2027"], "section_lines": ["Sezioni.: I II III IV V VI VII VIII IX X"], "lines": ["  03690740406 AMBIENTE E SERVIZI SOCIETA' COOPERATIVA SOCIALE", "          VIA D. GUERRAZZI, 39                   Provv. n. 70883/2026 del 26/08/2026 Scadenza 25/08/2027", "          ROCCA SAN CASCIANO (FC)", "                                                 Sezioni.: I II III IV V VI VII VIII IX X", "  venerdì 11 settembre 2026                                                           Pagina 3 di 69"]}
{"page": 4, "id": "03690740406", "id_kind": "strict_11_digit", "name": "AMBIENTE E SERVIZI SOCIETA' COOPERATIVA SOCIALE", "status_tokens": ["IN AGGIORNAMENTO"], "provv_lines": ["VIA D. GUERRAZZI, 39                   Provv. n.   del        Scadenza       IN AGGIORNAMENTO"], "section_lines": ["Sezioni.: I II III IV V VI VII VIII IX X"], "lines": ["  03690740406 AMBIENTE E SERVIZI SOCIETA' COOPERATIVA SOCIALE", "          VIA D. GUERRAZZI, 39                   Provv. n.   del        Scadenza       IN AGGIORNAMENTO", "                                                                                        DAL 27/05/2026", "          ROCCA SAN CASCIANO (FC)", "                                                 Sezioni.: I II III IV V VI VII VIII IX X"]}
{"page": 65, "id": "04581460260", "id_kind": "strict_11_digit", "name": "TREEL S.R.L.", "status_tokens": ["IN AGGIORNAMENTO"], "provv_lines": ["VIA CAVA, 16/B                         Provv. n. 84356/2024 del 18/10/2024 Scadenza 17/10/2025 IN AGGIORNAMENTO"], "section_lines": ["Sezioni.: I II III IV V VI VII VIII IX X"], "lines": ["  04581460260 TREEL S.R.L.", "          VIA CAVA, 16/B                         Provv. n. 84356/2024 del 18/10/2024 Scadenza 17/10/2025 IN AGGIORNAMENTO", "          FORLI' (FC)", "                                                 Sezioni.: I II III IV V VI VII VIII IX X"]}
{"page": 65, "id": "04581460260", "id_kind": "strict_11_digit", "name": "TREEL S.R.L.", "status_tokens": ["AVVIO ISTRUTTORIA"], "provv_lines": ["VIA CAVA, 16/B                         Provv. n.   del        Scadenza       AVVIO ISTRUTTORIA"], "section_lines": ["Sezioni.: I II III IV V VI VII VIII IX X"], "lines": ["  04581460260 TREEL S.R.L.", "          VIA CAVA, 16/B                         Provv. n.   del        Scadenza       AVVIO ISTRUTTORIA", "                                                                                          11/11/2025", "          FORLI' (FC)", "                                                 Sezioni.: I II III IV V VI VII VIII IX X"]}

--- cid-bearing names ---
[1, "02161921008", "(cid:9)AQUAMET S.R.L. (EX AQUAMET SPA)"]

--- anomalies (first 80) ---
